/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:  19%|█▉        | 179/926 [03:01<12:07,  1.03it/s]
Evaluating:  19%|█▉        | 180/926 [03:02<12:22,  1.00it/s]
Evaluating:  20%|█▉        | 181/926 [03:03<13:22,  1.08s/it]
Evaluating:  20%|█▉        | 182/926 [03:04<12:38,  1.02s/it]
Evaluating:  20%|█▉        | 183/926 [03:05<13:30,  1.09s/it]
Evaluating:  20%|█▉        | 184/926 [03:06<13:28,  1.09s/it]
Evaluating:  20%|█▉        | 185/926 [03:07<12:37,  1.02s/it]
Evaluating:  20%|██        | 186/926 [03:08<12:55,  1.05s/it]
Evaluating:  20%|██        | 187/926 [03:10<13:46,  1.12s/it]
Evaluating:  20%|██        | 188/926 [03:11<13:19,  1.08s/it]
Evaluating:  20%|██        | 189/926 [03:12<12:50,  1.05s/it]
Evaluating:  21%|██        | 190/926 [03:12<11:46,  1.04it/s]
Evaluating:  21%|██        | 191/926 [03:13<11:11,  1.10it/s]
Evaluating:  21%|██        | 192/926 [03:14<11:17,  1.08it/s]
Evaluating:  21%|██        | 193/926 [03:15<10:47,  1.13it/s]
Evaluating:  21%|██        | 194/926 [03:16<10:11,  1.20it/s]
Evaluating:  21%|██        | 195/926 [03:16<10:04,  1.21it/s]
Evaluating:  21%|██        | 196/926 [03:17<09:54,  1.23it/s]
Evaluating:  21%|██▏       | 197/926 [03:18<10:19,  1.18it/s]
Evaluating:  21%|██▏       | 198/926 [03:19<09:50,  1.23it/s]
Evaluating:  21%|██▏       | 199/926 [03:20<09:51,  1.23it/s]
Evaluating:  22%|██▏       | 200/926 [03:20<09:36,  1.26it/s]
Evaluating:  22%|██▏       | 201/926 [03:21<09:17,  1.30it/s]
Evaluating:  22%|██▏       | 202/926 [03:22<09:34,  1.26it/s]
Evaluating:  22%|██▏       | 203/926 [03:23<09:30,  1.27it/s]
Evaluating:  22%|██▏       | 204/926 [03:24<09:41,  1.24it/s]
Evaluating:  22%|██▏       | 205/926 [03:24<09:37,  1.25it/s]
Evaluating:  22%|██▏       | 206/926 [03:25<09:31,  1.26it/s]
Evaluating:  22%|██▏       | 207/926 [03:26<09:26,  1.27it/s]
Evaluating:  22%|██▏       | 208/926 [03:27<09:37,  1.24it/s]
Evaluating:  23%|██▎       | 209/926 [03:28<09:40,  1.24it/s]
Evaluating:  23%|██▎       | 210/926 [03:28<09:20,  1.28it/s]
Evaluating:  23%|██▎       | 211/926 [03:29<09:09,  1.30it/s]
Evaluating:  23%|██▎       | 212/926 [03:30<09:46,  1.22it/s]
Evaluating:  23%|██▎       | 213/926 [03:31<09:27,  1.26it/s]
Evaluating:  23%|██▎       | 214/926 [03:31<09:15,  1.28it/s]
Evaluating:  23%|██▎       | 215/926 [03:32<09:06,  1.30it/s]
Evaluating:  23%|██▎       | 216/926 [03:33<09:08,  1.29it/s]
Evaluating:  23%|██▎       | 217/926 [03:34<09:19,  1.27it/s]
Evaluating:  24%|██▎       | 218/926 [03:35<09:15,  1.28it/s]
Evaluating:  24%|██▎       | 219/926 [03:35<09:05,  1.30it/s]
Evaluating:  24%|██▍       | 220/926 [03:36<09:04,  1.30it/s]
Evaluating:  24%|██▍       | 221/926 [03:37<09:04,  1.30it/s]
Evaluating:  24%|██▍       | 222/926 [03:38<09:10,  1.28it/s]
Evaluating:  24%|██▍       | 223/926 [03:39<09:11,  1.27it/s]
Evaluating:  24%|██▍       | 224/926 [03:39<09:27,  1.24it/s]
Evaluating:  24%|██▍       | 225/926 [03:40<09:39,  1.21it/s]
Evaluating:  24%|██▍       | 226/926 [03:41<09:34,  1.22it/s]
Evaluating:  25%|██▍       | 227/926 [03:42<09:27,  1.23it/s]
Evaluating:  25%|██▍       | 228/926 [03:43<09:31,  1.22it/s]
Evaluating:  25%|██▍       | 229/926 [03:44<09:36,  1.21it/s]
Evaluating:  25%|██▍       | 230/926 [03:44<09:36,  1.21it/s]
Evaluating:  25%|██▍       | 231/926 [03:45<09:30,  1.22it/s]
Evaluating:  25%|██▌       | 232/926 [03:46<09:29,  1.22it/s]
Evaluating:  25%|██▌       | 233/926 [03:47<09:23,  1.23it/s]
Evaluating:  25%|██▌       | 234/926 [03:48<09:38,  1.20it/s]
Evaluating:  25%|██▌       | 235/926 [03:48<09:26,  1.22it/s]
Evaluating:  25%|██▌       | 236/926 [03:49<09:13,  1.25it/s]
Evaluating:  26%|██▌       | 237/926 [03:50<09:25,  1.22it/s]
Evaluating:  26%|██▌       | 238/926 [03:51<09:54,  1.16it/s]
Evaluating:  26%|██▌       | 239/926 [03:52<09:34,  1.20it/s]
Evaluating:  26%|██▌       | 240/926 [03:53<09:36,  1.19it/s]
Evaluating:  26%|██▌       | 241/926 [03:53<09:23,  1.22it/s]
Evaluating:  26%|██▌       | 242/926 [03:54<09:18,  1.22it/s]
Evaluating:  26%|██▌       | 243/926 [03:55<09:04,  1.25it/s]
Evaluating:  26%|██▋       | 244/926 [03:56<08:47,  1.29it/s]
Evaluating:  26%|██▋       | 245/926 [03:56<08:47,  1.29it/s]
Evaluating:  27%|██▋       | 246/926 [03:57<08:59,  1.26it/s]
Evaluating:  27%|██▋       | 247/926 [03:58<08:49,  1.28it/s]
Evaluating:  27%|██▋       | 248/926 [03:59<08:45,  1.29it/s]
Evaluating:  27%|██▋       | 249/926 [04:00<09:06,  1.24it/s]
Evaluating:  27%|██▋       | 250/926 [04:01<09:13,  1.22it/s]
Evaluating:  27%|██▋       | 251/926 [04:01<09:03,  1.24it/s]
Evaluating:  27%|██▋       | 252/926 [04:02<09:31,  1.18it/s]
Evaluating:  27%|██▋       | 253/926 [04:03<09:33,  1.17it/s]
Evaluating:  27%|██▋       | 254/926 [04:04<09:26,  1.19it/s]
Evaluating:  28%|██▊       | 255/926 [04:05<09:19,  1.20it/s]
Evaluating:  28%|██▊       | 256/926 [04:06<09:05,  1.23it/s]
Evaluating:  28%|██▊       | 257/926 [04:06<09:01,  1.24it/s]
Evaluating:  28%|██▊       | 258/926 [04:07<09:03,  1.23it/s]
Evaluating:  28%|██▊       | 259/926 [04:08<09:21,  1.19it/s]
Evaluating:  28%|██▊       | 260/926 [04:09<09:16,  1.20it/s]
Evaluating:  28%|██▊       | 261/926 [04:10<09:02,  1.22it/s]
Evaluating:  28%|██▊       | 262/926 [04:10<08:39,  1.28it/s]
Evaluating:  28%|██▊       | 263/926 [04:11<08:29,  1.30it/s]
Evaluating:  29%|██▊       | 264/926 [04:12<08:37,  1.28it/s]
Evaluating:  29%|██▊       | 265/926 [04:13<08:41,  1.27it/s]
Evaluating:  29%|██▊       | 266/926 [04:13<08:32,  1.29it/s]
Evaluating:  29%|██▉       | 267/926 [04:14<08:29,  1.29it/s]
Evaluating:  29%|██▉       | 268/926 [04:15<08:28,  1.29it/s]
Evaluating:  29%|██▉       | 269/926 [04:16<08:38,  1.27it/s]
Evaluating:  29%|██▉       | 270/926 [04:17<08:53,  1.23it/s]
Evaluating:  29%|██▉       | 271/926 [04:18<08:53,  1.23it/s]
Evaluating:  29%|██▉       | 272/926 [04:18<08:44,  1.25it/s]
Evaluating:  29%|██▉       | 273/926 [04:19<08:35,  1.27it/s]
Evaluating:  30%|██▉       | 274/926 [04:20<08:34,  1.27it/s]
Evaluating:  30%|██▉       | 275/926 [04:21<08:34,  1.27it/s]
Evaluating:  30%|██▉       | 276/926 [04:21<08:35,  1.26it/s]
Evaluating:  30%|██▉       | 277/926 [04:22<08:30,  1.27it/s]
Evaluating:  30%|███       | 278/926 [04:23<08:40,  1.25it/s]
Evaluating:  30%|███       | 279/926 [04:24<09:22,  1.15it/s]
Evaluating:  30%|███       | 280/926 [04:25<08:56,  1.21it/s]
Evaluating:  30%|███       | 281/926 [04:26<08:39,  1.24it/s]
Evaluating:  30%|███       | 282/926 [04:26<08:28,  1.27it/s]
Evaluating:  31%|███       | 283/926 [04:27<08:26,  1.27it/s]
Evaluating:  31%|███       | 284/926 [04:28<09:06,  1.17it/s]
Evaluating:  31%|███       | 285/926 [04:29<09:05,  1.18it/s]
Evaluating:  31%|███       | 286/926 [04:30<08:59,  1.19it/s]
Evaluating:  31%|███       | 287/926 [04:31<08:52,  1.20it/s]
Evaluating:  31%|███       | 288/926 [04:32<09:10,  1.16it/s]
Evaluating:  31%|███       | 289/926 [04:32<09:00,  1.18it/s]
Evaluating:  31%|███▏      | 290/926 [04:33<08:47,  1.21it/s]
Evaluating:  31%|███▏      | 291/926 [04:34<08:43,  1.21it/s]
Evaluating:  32%|███▏      | 292/926 [04:35<08:41,  1.22it/s]
Evaluating:  32%|███▏      | 293/926 [04:36<08:42,  1.21it/s]
Evaluating:  32%|███▏      | 294/926 [04:36<08:38,  1.22it/s]
Evaluating:  32%|███▏      | 295/926 [04:37<08:36,  1.22it/s]
Evaluating:  32%|███▏      | 296/926 [04:38<08:28,  1.24it/s]
Evaluating:  32%|███▏      | 297/926 [04:39<08:24,  1.25it/s]
Evaluating:  32%|███▏      | 298/926 [04:40<08:34,  1.22it/s]
Evaluating:  32%|███▏      | 299/926 [04:40<08:36,  1.21it/s]
Evaluating:  32%|███▏      | 300/926 [04:41<08:23,  1.24it/s]
Evaluating:  33%|███▎      | 301/926 [04:42<08:23,  1.24it/s]
Evaluating:  33%|███▎      | 302/926 [04:43<08:09,  1.28it/s]
Evaluating:  33%|███▎      | 303/926 [04:44<08:11,  1.27it/s]
Evaluating:  33%|███▎      | 304/926 [04:44<08:03,  1.29it/s]
Evaluating:  33%|███▎      | 305/926 [04:45<07:57,  1.30it/s]
Evaluating:  33%|███▎      | 306/926 [04:46<07:54,  1.31it/s]
Evaluating:  33%|███▎      | 307/926 [04:47<07:53,  1.31it/s]
Evaluating:  33%|███▎      | 308/926 [04:47<07:57,  1.29it/s]
Evaluating:  33%|███▎      | 309/926 [04:48<07:48,  1.32it/s]
Evaluating:  33%|███▎      | 310/926 [04:49<08:00,  1.28it/s]
Evaluating:  34%|███▎      | 311/926 [04:50<08:08,  1.26it/s]
Evaluating:  34%|███▎      | 312/926 [04:51<08:03,  1.27it/s]
Evaluating:  34%|███▍      | 313/926 [04:51<08:00,  1.27it/s]
Evaluating:  34%|███▍      | 314/926 [04:52<08:19,  1.22it/s]
Evaluating:  34%|███▍      | 315/926 [04:53<08:22,  1.22it/s]
Evaluating:  34%|███▍      | 316/926 [04:54<08:31,  1.19it/s]
Evaluating:  34%|███▍      | 317/926 [04:55<08:25,  1.20it/s]
Evaluating:  34%|███▍      | 318/926 [04:56<08:19,  1.22it/s]
Evaluating:  34%|███▍      | 319/926 [04:56<08:08,  1.24it/s]
Evaluating:  35%|███▍      | 320/926 [04:57<08:08,  1.24it/s]
Evaluating:  35%|███▍      | 321/926 [04:58<07:53,  1.28it/s]
Evaluating:  35%|███▍      | 322/926 [04:59<07:57,  1.27it/s]
Evaluating:  35%|███▍      | 323/926 [05:00<08:18,  1.21it/s]
Evaluating:  35%|███▍      | 324/926 [05:00<08:14,  1.22it/s]
Evaluating:  35%|███▌      | 325/926 [05:01<08:07,  1.23it/s]
Evaluating:  35%|███▌      | 326/926 [05:02<07:53,  1.27it/s]
Evaluating:  35%|███▌      | 327/926 [05:03<07:37,  1.31it/s]
Evaluating:  35%|███▌      | 328/926 [05:03<07:34,  1.31it/s]
Evaluating:  36%|███▌      | 329/926 [05:04<07:35,  1.31it/s]
Evaluating:  36%|███▌      | 330/926 [05:05<07:44,  1.28it/s]
Evaluating:  36%|███▌      | 331/926 [05:06<07:54,  1.25it/s]
Evaluating:  36%|███▌      | 332/926 [05:07<07:50,  1.26it/s]
Evaluating:  36%|███▌      | 333/926 [05:07<07:46,  1.27it/s]
Evaluating:  36%|███▌      | 334/926 [05:08<07:52,  1.25it/s]
Evaluating:  36%|███▌      | 335/926 [05:09<08:05,  1.22it/s]
Evaluating:  36%|███▋      | 336/926 [05:10<08:19,  1.18it/s]
Evaluating:  36%|███▋      | 337/926 [05:11<08:07,  1.21it/s]
Evaluating:  37%|███▋      | 338/926 [05:11<07:56,  1.23it/s]
Evaluating:  37%|███▋      | 339/926 [05:12<07:37,  1.28it/s]
Evaluating:  37%|███▋      | 340/926 [05:13<07:30,  1.30it/s]
Evaluating:  37%|███▋      | 341/926 [05:14<07:24,  1.32it/s]
Evaluating:  37%|███▋      | 342/926 [05:14<07:27,  1.30it/s]
Evaluating:  37%|███▋      | 343/926 [05:15<07:32,  1.29it/s]
Evaluating:  37%|███▋      | 344/926 [05:16<07:22,  1.32it/s]
Evaluating:  37%|███▋      | 345/926 [05:17<07:11,  1.35it/s]
Evaluating:  37%|███▋      | 346/926 [05:17<07:13,  1.34it/s]
Evaluating:  37%|███▋      | 347/926 [05:18<07:21,  1.31it/s]
Evaluating:  38%|███▊      | 348/926 [05:19<07:19,  1.32it/s]
Evaluating:  38%|███▊      | 349/926 [05:20<07:16,  1.32it/s]
Evaluating:  38%|███▊      | 350/926 [05:21<07:19,  1.31it/s]
Evaluating:  38%|███▊      | 351/926 [05:21<07:22,  1.30it/s]
Evaluating:  38%|███▊      | 352/926 [05:22<07:22,  1.30it/s]
Evaluating:  38%|███▊      | 353/926 [05:23<07:11,  1.33it/s]
Evaluating:  38%|███▊      | 354/926 [05:24<07:07,  1.34it/s]
Evaluating:  38%|███▊      | 355/926 [05:24<06:58,  1.36it/s]
Evaluating:  38%|███▊      | 356/926 [05:25<06:57,  1.37it/s]
Evaluating:  39%|███▊      | 357/926 [05:26<06:53,  1.38it/s]
Evaluating:  39%|███▊      | 358/926 [05:26<06:54,  1.37it/s]
Evaluating:  39%|███▉      | 359/926 [05:27<07:01,  1.34it/s]
Evaluating:  39%|███▉      | 360/926 [05:28<07:22,  1.28it/s]
Evaluating:  39%|███▉      | 361/926 [05:29<07:13,  1.30it/s]
Evaluating:  39%|███▉      | 362/926 [05:30<07:06,  1.32it/s]
Evaluating:  39%|███▉      | 363/926 [05:30<06:58,  1.35it/s]
Evaluating:  39%|███▉      | 364/926 [05:31<06:56,  1.35it/s]
Evaluating:  39%|███▉      | 365/926 [05:32<07:12,  1.30it/s]
