/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:   8%|▊         | 71/926 [00:57<10:44,  1.33it/s]
Evaluating:   8%|▊         | 72/926 [00:58<10:35,  1.34it/s]
Evaluating:   8%|▊         | 73/926 [00:59<10:13,  1.39it/s]
Evaluating:   8%|▊         | 74/926 [00:59<10:09,  1.40it/s]
Evaluating:   8%|▊         | 75/926 [01:00<10:05,  1.41it/s]
Evaluating:   8%|▊         | 76/926 [01:01<10:11,  1.39it/s]
Evaluating:   8%|▊         | 77/926 [01:02<10:40,  1.32it/s]
Evaluating:   8%|▊         | 78/926 [01:02<10:27,  1.35it/s]
Evaluating:   9%|▊         | 79/926 [01:03<10:23,  1.36it/s]
Evaluating:   9%|▊         | 80/926 [01:04<10:35,  1.33it/s]
Evaluating:   9%|▊         | 81/926 [01:04<10:15,  1.37it/s]
Evaluating:   9%|▉         | 82/926 [01:05<09:58,  1.41it/s]
Evaluating:   9%|▉         | 83/926 [01:06<10:42,  1.31it/s]
Evaluating:   9%|▉         | 84/926 [01:07<10:18,  1.36it/s]
Evaluating:   9%|▉         | 85/926 [01:07<10:27,  1.34it/s]
Evaluating:   9%|▉         | 86/926 [01:08<10:10,  1.38it/s]
Evaluating:   9%|▉         | 87/926 [01:09<10:48,  1.29it/s]
Evaluating:  10%|▉         | 88/926 [01:10<11:14,  1.24it/s]
Evaluating:  10%|▉         | 89/926 [01:11<10:49,  1.29it/s]
Evaluating:  10%|▉         | 90/926 [01:11<10:45,  1.29it/s]
Evaluating:  10%|▉         | 91/926 [01:12<10:25,  1.34it/s]
Evaluating:  10%|▉         | 92/926 [01:13<10:11,  1.36it/s]
Evaluating:  10%|█         | 93/926 [01:14<10:10,  1.36it/s]
Evaluating:  10%|█         | 94/926 [01:14<10:13,  1.36it/s]
Evaluating:  10%|█         | 95/926 [01:15<10:12,  1.36it/s]
Evaluating:  10%|█         | 96/926 [01:16<10:19,  1.34it/s]
Evaluating:  10%|█         | 97/926 [01:17<10:23,  1.33it/s]
Evaluating:  11%|█         | 98/926 [01:17<10:15,  1.35it/s]
Evaluating:  11%|█         | 99/926 [01:18<10:13,  1.35it/s]
Evaluating:  11%|█         | 100/926 [01:19<10:26,  1.32it/s]
Evaluating:  11%|█         | 101/926 [01:20<10:29,  1.31it/s]
Evaluating:  11%|█         | 102/926 [01:20<10:26,  1.31it/s]
Evaluating:  11%|█         | 103/926 [01:21<10:23,  1.32it/s]
Evaluating:  11%|█         | 104/926 [01:22<10:13,  1.34it/s]
Evaluating:  11%|█▏        | 105/926 [01:23<10:10,  1.35it/s]
Evaluating:  11%|█▏        | 106/926 [01:23<10:11,  1.34it/s]
Evaluating:  12%|█▏        | 107/926 [01:24<10:19,  1.32it/s]
Evaluating:  12%|█▏        | 108/926 [01:25<10:21,  1.32it/s]
Evaluating:  12%|█▏        | 109/926 [01:26<10:40,  1.28it/s]
Evaluating:  12%|█▏        | 110/926 [01:27<10:50,  1.25it/s]
Evaluating:  12%|█▏        | 111/926 [01:27<11:02,  1.23it/s]
Evaluating:  12%|█▏        | 112/926 [01:28<11:08,  1.22it/s]
Evaluating:  12%|█▏        | 113/926 [01:29<11:01,  1.23it/s]
Evaluating:  12%|█▏        | 114/926 [01:30<10:48,  1.25it/s]
Evaluating:  12%|█▏        | 115/926 [01:30<10:32,  1.28it/s]
Evaluating:  13%|█▎        | 116/926 [01:31<10:29,  1.29it/s]
Evaluating:  13%|█▎        | 117/926 [01:32<10:20,  1.30it/s]
Evaluating:  13%|█▎        | 118/926 [01:33<10:23,  1.30it/s]
Evaluating:  13%|█▎        | 119/926 [01:34<10:16,  1.31it/s]
Evaluating:  13%|█▎        | 120/926 [01:34<09:57,  1.35it/s]
Evaluating:  13%|█▎        | 121/926 [01:35<09:56,  1.35it/s]
Evaluating:  13%|█▎        | 122/926 [01:36<09:52,  1.36it/s]
Evaluating:  13%|█▎        | 123/926 [01:36<09:45,  1.37it/s]
Evaluating:  13%|█▎        | 124/926 [01:37<09:38,  1.39it/s]
Evaluating:  13%|█▎        | 125/926 [01:38<09:38,  1.38it/s]
Evaluating:  14%|█▎        | 126/926 [01:39<09:33,  1.40it/s]
Evaluating:  14%|█▎        | 127/926 [01:39<09:20,  1.42it/s]
Evaluating:  14%|█▍        | 128/926 [01:40<09:11,  1.45it/s]
Evaluating:  14%|█▍        | 129/926 [01:41<09:01,  1.47it/s]
Evaluating:  14%|█▍        | 130/926 [01:41<09:13,  1.44it/s]
Evaluating:  14%|█▍        | 131/926 [01:42<09:25,  1.40it/s]
Evaluating:  14%|█▍        | 132/926 [01:43<09:35,  1.38it/s]
Evaluating:  14%|█▍        | 133/926 [01:44<09:43,  1.36it/s]
Evaluating:  14%|█▍        | 134/926 [01:44<10:07,  1.30it/s]
Evaluating:  15%|█▍        | 135/926 [01:45<10:02,  1.31it/s]
Evaluating:  15%|█▍        | 136/926 [01:46<09:59,  1.32it/s]
Evaluating:  15%|█▍        | 137/926 [01:47<09:48,  1.34it/s]
Evaluating:  15%|█▍        | 138/926 [01:47<09:53,  1.33it/s]
Evaluating:  15%|█▌        | 139/926 [01:48<09:58,  1.31it/s]
Evaluating:  15%|█▌        | 140/926 [01:49<09:59,  1.31it/s]
Evaluating:  15%|█▌        | 141/926 [01:50<09:48,  1.33it/s]
Evaluating:  15%|█▌        | 142/926 [01:50<09:26,  1.38it/s]
Evaluating:  15%|█▌        | 143/926 [01:51<09:21,  1.39it/s]
Evaluating:  16%|█▌        | 144/926 [01:52<09:12,  1.41it/s]
Evaluating:  16%|█▌        | 145/926 [01:52<09:04,  1.43it/s]
Evaluating:  16%|█▌        | 146/926 [01:53<09:02,  1.44it/s]
Evaluating:  16%|█▌        | 147/926 [01:54<09:02,  1.44it/s]
Evaluating:  16%|█▌        | 148/926 [01:54<09:03,  1.43it/s]
Evaluating:  16%|█▌        | 149/926 [01:55<09:01,  1.43it/s]
Evaluating:  16%|█▌        | 150/926 [01:56<09:01,  1.43it/s]
Evaluating:  16%|█▋        | 151/926 [01:57<09:31,  1.36it/s]
Evaluating:  16%|█▋        | 152/926 [01:57<09:35,  1.34it/s]
Evaluating:  17%|█▋        | 153/926 [01:58<09:36,  1.34it/s]
Evaluating:  17%|█▋        | 154/926 [01:59<09:41,  1.33it/s]
Evaluating:  17%|█▋        | 155/926 [02:00<09:36,  1.34it/s]
Evaluating:  17%|█▋        | 156/926 [02:00<09:32,  1.35it/s]
Evaluating:  17%|█▋        | 157/926 [02:01<09:40,  1.32it/s]
Evaluating:  17%|█▋        | 158/926 [02:02<09:43,  1.32it/s]
Evaluating:  17%|█▋        | 159/926 [02:03<09:31,  1.34it/s]
Evaluating:  17%|█▋        | 160/926 [02:03<09:22,  1.36it/s]
Evaluating:  17%|█▋        | 161/926 [02:04<09:15,  1.38it/s]
Evaluating:  17%|█▋        | 162/926 [02:05<09:23,  1.36it/s]
Evaluating:  18%|█▊        | 163/926 [02:06<09:18,  1.37it/s]
Evaluating:  18%|█▊        | 164/926 [02:06<09:26,  1.35it/s]
Evaluating:  18%|█▊        | 165/926 [02:07<09:12,  1.38it/s]
Evaluating:  18%|█▊        | 166/926 [02:08<08:56,  1.42it/s]
Evaluating:  18%|█▊        | 167/926 [02:09<09:23,  1.35it/s]
Evaluating:  18%|█▊        | 168/926 [02:09<09:15,  1.36it/s]
Evaluating:  18%|█▊        | 169/926 [02:10<09:15,  1.36it/s]
Evaluating:  18%|█▊        | 170/926 [02:11<09:17,  1.36it/s]
Evaluating:  18%|█▊        | 171/926 [02:11<09:21,  1.34it/s]
Evaluating:  19%|█▊        | 172/926 [02:12<09:23,  1.34it/s]
Evaluating:  19%|█▊        | 173/926 [02:13<09:28,  1.32it/s]
Evaluating:  19%|█▉        | 174/926 [02:14<09:27,  1.32it/s]
Evaluating:  19%|█▉        | 175/926 [02:14<09:19,  1.34it/s]
Evaluating:  19%|█▉        | 176/926 [02:15<09:11,  1.36it/s]
Evaluating:  19%|█▉        | 177/926 [02:16<09:24,  1.33it/s]
Evaluating:  19%|█▉        | 178/926 [02:17<09:22,  1.33it/s]
Evaluating:  19%|█▉        | 179/926 [02:17<09:28,  1.31it/s]
Evaluating:  19%|█▉        | 180/926 [02:18<09:23,  1.32it/s]
Evaluating:  20%|█▉        | 181/926 [02:19<09:31,  1.30it/s]
Evaluating:  20%|█▉        | 182/926 [02:20<09:40,  1.28it/s]
Evaluating:  20%|█▉        | 183/926 [02:21<09:24,  1.32it/s]
Evaluating:  20%|█▉        | 184/926 [02:21<09:13,  1.34it/s]
Evaluating:  20%|█▉        | 185/926 [02:22<09:04,  1.36it/s]
Evaluating:  20%|██        | 186/926 [02:23<09:00,  1.37it/s]
Evaluating:  20%|██        | 187/926 [02:23<09:00,  1.37it/s]
Evaluating:  20%|██        | 188/926 [02:24<08:51,  1.39it/s]
Evaluating:  20%|██        | 189/926 [02:25<08:41,  1.41it/s]
Evaluating:  21%|██        | 190/926 [02:25<08:36,  1.42it/s]
Evaluating:  21%|██        | 191/926 [02:26<08:38,  1.42it/s]
Evaluating:  21%|██        | 192/926 [02:27<08:39,  1.41it/s]
Evaluating:  21%|██        | 193/926 [02:28<08:42,  1.40it/s]
Evaluating:  21%|██        | 194/926 [02:28<08:33,  1.43it/s]
Evaluating:  21%|██        | 195/926 [02:29<08:39,  1.41it/s]
Evaluating:  21%|██        | 196/926 [02:30<08:42,  1.40it/s]
Evaluating:  21%|██▏       | 197/926 [02:31<08:45,  1.39it/s]
Evaluating:  21%|██▏       | 198/926 [02:31<08:47,  1.38it/s]
Evaluating:  21%|██▏       | 199/926 [02:32<08:43,  1.39it/s]
Evaluating:  22%|██▏       | 200/926 [02:33<08:38,  1.40it/s]
Evaluating:  22%|██▏       | 201/926 [02:33<08:33,  1.41it/s]
Evaluating:  22%|██▏       | 202/926 [02:34<08:39,  1.39it/s]
Evaluating:  22%|██▏       | 203/926 [02:35<08:45,  1.38it/s]
Evaluating:  22%|██▏       | 204/926 [02:36<08:51,  1.36it/s]
Evaluating:  22%|██▏       | 205/926 [02:36<09:08,  1.32it/s]
Evaluating:  22%|██▏       | 206/926 [02:37<09:06,  1.32it/s]
Evaluating:  22%|██▏       | 207/926 [02:38<09:22,  1.28it/s]
Evaluating:  22%|██▏       | 208/926 [02:39<09:17,  1.29it/s]
Evaluating:  23%|██▎       | 209/926 [02:40<09:18,  1.28it/s]
Evaluating:  23%|██▎       | 210/926 [02:40<08:59,  1.33it/s]
Evaluating:  23%|██▎       | 211/926 [02:41<08:45,  1.36it/s]
Evaluating:  23%|██▎       | 212/926 [02:42<08:51,  1.34it/s]
Evaluating:  23%|██▎       | 213/926 [02:42<08:41,  1.37it/s]
Evaluating:  23%|██▎       | 214/926 [02:43<08:28,  1.40it/s]
Evaluating:  23%|██▎       | 215/926 [02:44<08:26,  1.40it/s]
Evaluating:  23%|██▎       | 216/926 [02:45<08:38,  1.37it/s]
Evaluating:  23%|██▎       | 217/926 [02:45<08:53,  1.33it/s]
Evaluating:  24%|██▎       | 218/926 [02:46<08:52,  1.33it/s]
Evaluating:  24%|██▎       | 219/926 [02:47<08:43,  1.35it/s]
Evaluating:  24%|██▍       | 220/926 [02:48<08:40,  1.36it/s]
Evaluating:  24%|██▍       | 221/926 [02:48<08:38,  1.36it/s]
Evaluating:  24%|██▍       | 222/926 [02:49<08:50,  1.33it/s]
Evaluating:  24%|██▍       | 223/926 [02:50<08:50,  1.32it/s]
Evaluating:  24%|██▍       | 224/926 [02:51<08:53,  1.32it/s]
Evaluating:  24%|██▍       | 225/926 [02:51<08:58,  1.30it/s]
Evaluating:  24%|██▍       | 226/926 [02:52<08:55,  1.31it/s]
Evaluating:  25%|██▍       | 227/926 [02:53<08:52,  1.31it/s]
Evaluating:  25%|██▍       | 228/926 [02:54<08:53,  1.31it/s]
Evaluating:  25%|██▍       | 229/926 [02:54<08:53,  1.31it/s]
Evaluating:  25%|██▍       | 230/926 [02:55<08:48,  1.32it/s]
Evaluating:  25%|██▍       | 231/926 [02:56<08:40,  1.33it/s]
Evaluating:  25%|██▌       | 232/926 [02:57<08:37,  1.34it/s]
Evaluating:  25%|██▌       | 233/926 [02:57<08:52,  1.30it/s]
Evaluating:  25%|██▌       | 234/926 [02:58<08:49,  1.31it/s]
Evaluating:  25%|██▌       | 235/926 [02:59<08:41,  1.33it/s]
Evaluating:  25%|██▌       | 236/926 [03:00<08:37,  1.33it/s]
Evaluating:  26%|██▌       | 237/926 [03:00<08:39,  1.33it/s]
Evaluating:  26%|██▌       | 238/926 [03:01<08:35,  1.33it/s]
Evaluating:  26%|██▌       | 239/926 [03:02<08:26,  1.36it/s]
Evaluating:  26%|██▌       | 240/926 [03:03<08:21,  1.37it/s]
Evaluating:  26%|██▌       | 241/926 [03:03<08:16,  1.38it/s]
Evaluating:  26%|██▌       | 242/926 [03:04<08:22,  1.36it/s]
Evaluating:  26%|██▌       | 243/926 [03:05<08:21,  1.36it/s]
Evaluating:  26%|██▋       | 244/926 [03:06<08:13,  1.38it/s]
Evaluating:  26%|██▋       | 245/926 [03:06<08:12,  1.38it/s]
Evaluating:  27%|██▋       | 246/926 [03:07<08:21,  1.36it/s]
Evaluating:  27%|██▋       | 247/926 [03:08<08:16,  1.37it/s]
Evaluating:  27%|██▋       | 248/926 [03:08<08:08,  1.39it/s]
Evaluating:  27%|██▋       | 249/926 [03:09<08:15,  1.37it/s]
Evaluating:  27%|██▋       | 250/926 [03:10<08:31,  1.32it/s]
Evaluating:  27%|██▋       | 251/926 [03:11<08:20,  1.35it/s]
Evaluating:  27%|██▋       | 252/926 [03:11<08:17,  1.36it/s]
Evaluating:  27%|██▋       | 253/926 [03:12<08:18,  1.35it/s]
Evaluating:  27%|██▋       | 254/926 [03:13<08:27,  1.32it/s]
Evaluating:  28%|██▊       | 255/926 [03:14<08:17,  1.35it/s]
Evaluating:  28%|██▊       | 256/926 [03:14<08:13,  1.36it/s]
Evaluating:  28%|██▊       | 257/926 [03:15<08:07,  1.37it/s]
Evaluating:  28%|██▊       | 258/926 [03:16<08:14,  1.35it/s]
Evaluating:  28%|██▊       | 259/926 [03:17<08:19,  1.34it/s]
Evaluating:  28%|██▊       | 260/926 [03:17<08:17,  1.34it/s]
Evaluating:  28%|██▊       | 261/926 [03:18<08:10,  1.36it/s]
Evaluating:  28%|██▊       | 262/926 [03:19<08:06,  1.36it/s]
Evaluating:  28%|██▊       | 263/926 [03:20<07:56,  1.39it/s]
Evaluating:  29%|██▊       | 264/926 [03:20<07:57,  1.39it/s]
Evaluating:  29%|██▊       | 265/926 [03:21<07:58,  1.38it/s]
Evaluating:  29%|██▊       | 266/926 [03:22<07:51,  1.40it/s]
Evaluating:  29%|██▉       | 267/926 [03:22<07:44,  1.42it/s]
Evaluating:  29%|██▉       | 268/926 [03:23<07:37,  1.44it/s]
Evaluating:  29%|██▉       | 269/926 [03:24<07:39,  1.43it/s]
Evaluating:  29%|██▉       | 270/926 [03:24<07:39,  1.43it/s]
Evaluating:  29%|██▉       | 271/926 [03:25<07:38,  1.43it/s]
Evaluating:  29%|██▉       | 272/926 [03:26<07:50,  1.39it/s]
Evaluating:  29%|██▉       | 273/926 [03:27<07:50,  1.39it/s]
Evaluating:  30%|██▉       | 274/926 [03:27<07:50,  1.38it/s]
Evaluating:  30%|██▉       | 275/926 [03:28<07:45,  1.40it/s]
Evaluating:  30%|██▉       | 276/926 [03:29<07:45,  1.40it/s]
Evaluating:  30%|██▉       | 277/926 [03:30<07:50,  1.38it/s]
Evaluating:  30%|███       | 278/926 [03:30<07:46,  1.39it/s]
Evaluating:  30%|███       | 279/926 [03:31<08:07,  1.33it/s]
Evaluating:  30%|███       | 280/926 [03:32<07:58,  1.35it/s]
Evaluating:  30%|███       | 281/926 [03:33<08:29,  1.27it/s]
Evaluating:  30%|███       | 282/926 [03:33<08:10,  1.31it/s]
Evaluating:  31%|███       | 283/926 [03:34<07:52,  1.36it/s]
Evaluating:  31%|███       | 284/926 [03:35<08:09,  1.31it/s]
Evaluating:  31%|███       | 285/926 [03:36<07:57,  1.34it/s]
Evaluating:  31%|███       | 286/926 [03:36<07:45,  1.37it/s]
Evaluating:  31%|███       | 287/926 [03:37<08:00,  1.33it/s]
Evaluating:  31%|███       | 288/926 [03:38<08:00,  1.33it/s]
Evaluating:  31%|███       | 289/926 [03:39<08:06,  1.31it/s]
Evaluating:  31%|███▏      | 290/926 [03:39<07:40,  1.38it/s]
Evaluating:  31%|███▏      | 291/926 [03:40<07:37,  1.39it/s]
Evaluating:  32%|███▏      | 292/926 [03:41<07:39,  1.38it/s]
Evaluating:  32%|███▏      | 293/926 [03:41<07:34,  1.39it/s]
Evaluating:  32%|███▏      | 294/926 [03:42<07:36,  1.39it/s]
Evaluating:  32%|███▏      | 295/926 [03:43<07:33,  1.39it/s]
Evaluating:  32%|███▏      | 296/926 [03:44<07:32,  1.39it/s]
Evaluating:  32%|███▏      | 297/926 [03:44<07:38,  1.37it/s]
Evaluating:  32%|███▏      | 298/926 [03:45<07:36,  1.38it/s]
Evaluating:  32%|███▏      | 299/926 [03:46<08:16,  1.26it/s]
Evaluating:  32%|███▏      | 300/926 [03:47<08:07,  1.28it/s]
Evaluating:  33%|███▎      | 301/926 [03:47<07:58,  1.31it/s]
Evaluating:  33%|███▎      | 302/926 [03:48<07:51,  1.32it/s]
Evaluating:  33%|███▎      | 303/926 [03:49<07:48,  1.33it/s]
Evaluating:  33%|███▎      | 304/926 [03:50<07:57,  1.30it/s]
Evaluating:  33%|███▎      | 305/926 [03:50<07:36,  1.36it/s]
Evaluating:  33%|███▎      | 306/926 [03:51<07:25,  1.39it/s]
Evaluating:  33%|███▎      | 307/926 [03:52<07:17,  1.41it/s]
Evaluating:  33%|███▎      | 308/926 [03:53<07:22,  1.40it/s]
Evaluating:  33%|███▎      | 309/926 [03:53<07:21,  1.40it/s]
Evaluating:  33%|███▎      | 310/926 [03:54<07:32,  1.36it/s]
Evaluating:  34%|███▎      | 311/926 [03:55<07:50,  1.31it/s]
Evaluating:  34%|███▎      | 312/926 [03:56<07:50,  1.30it/s]
Evaluating:  34%|███▍      | 313/926 [03:56<07:44,  1.32it/s]
Evaluating:  34%|███▍      | 314/926 [03:57<07:45,  1.31it/s]
Evaluating:  34%|███▍      | 315/926 [03:58<07:55,  1.28it/s]
Evaluating:  34%|███▍      | 316/926 [03:59<08:01,  1.27it/s]
Evaluating:  34%|███▍      | 317/926 [03:59<07:55,  1.28it/s]
Evaluating:  34%|███▍      | 318/926 [04:00<07:48,  1.30it/s]
Evaluating:  34%|███▍      | 319/926 [04:01<07:52,  1.28it/s]
Evaluating:  35%|███▍      | 320/926 [04:02<07:54,  1.28it/s]
Evaluating:  35%|███▍      | 321/926 [04:03<07:42,  1.31it/s]
Evaluating:  35%|███▍      | 322/926 [04:03<07:49,  1.29it/s]
Evaluating:  35%|███▍      | 323/926 [04:04<07:48,  1.29it/s]
Evaluating:  35%|███▍      | 324/926 [04:05<07:35,  1.32it/s]
Evaluating:  35%|███▌      | 325/926 [04:06<07:31,  1.33it/s]
Evaluating:  35%|███▌      | 326/926 [04:06<07:17,  1.37it/s]
Evaluating:  35%|███▌      | 327/926 [04:07<07:08,  1.40it/s]
Evaluating:  35%|███▌      | 328/926 [04:08<07:05,  1.41it/s]
Evaluating:  36%|███▌      | 329/926 [04:08<07:10,  1.39it/s]
Evaluating:  36%|███▌      | 330/926 [04:09<07:12,  1.38it/s]
Evaluating:  36%|███▌      | 331/926 [04:10<07:23,  1.34it/s]
Evaluating:  36%|███▌      | 332/926 [04:11<07:15,  1.36it/s]
Evaluating:  36%|███▌      | 333/926 [04:11<07:15,  1.36it/s]
Evaluating:  36%|███▌      | 334/926 [04:12<07:25,  1.33it/s]
Evaluating:  36%|███▌      | 335/926 [04:13<07:38,  1.29it/s]
Evaluating:  36%|███▋      | 336/926 [04:14<07:46,  1.26it/s]
Evaluating:  36%|███▋      | 337/926 [04:15<07:43,  1.27it/s]
Evaluating:  37%|███▋      | 338/926 [04:15<07:35,  1.29it/s]
Evaluating:  37%|███▋      | 339/926 [04:16<07:18,  1.34it/s]
Evaluating:  37%|███▋      | 340/926 [04:17<07:00,  1.39it/s]
Evaluating:  37%|███▋      | 341/926 [04:17<07:03,  1.38it/s]
Evaluating:  37%|███▋      | 342/926 [04:18<07:00,  1.39it/s]
Evaluating:  37%|███▋      | 343/926 [04:19<07:00,  1.39it/s]
Evaluating:  37%|███▋      | 344/926 [04:20<06:54,  1.40it/s]
Evaluating:  37%|███▋      | 345/926 [04:20<06:52,  1.41it/s]
Evaluating:  37%|███▋      | 346/926 [04:21<06:52,  1.41it/s]
Evaluating:  37%|███▋      | 347/926 [04:22<06:52,  1.40it/s]
Evaluating:  38%|███▊      | 348/926 [04:22<06:53,  1.40it/s]
Evaluating:  38%|███▊      | 349/926 [04:23<07:07,  1.35it/s]
Evaluating:  38%|███▊      | 350/926 [04:24<07:26,  1.29it/s]
Evaluating:  38%|███▊      | 351/926 [04:25<07:59,  1.20it/s]
Evaluating:  38%|███▊      | 352/926 [04:26<07:42,  1.24it/s]
Evaluating:  38%|███▊      | 353/926 [04:26<07:26,  1.28it/s]
Evaluating:  38%|███▊      | 354/926 [04:27<07:14,  1.32it/s]
Evaluating:  38%|███▊      | 355/926 [04:28<06:59,  1.36it/s]
Evaluating:  38%|███▊      | 356/926 [04:29<06:52,  1.38it/s]
Evaluating:  39%|███▊      | 357/926 [04:29<06:43,  1.41it/s]
Evaluating:  39%|███▊      | 358/926 [04:30<06:49,  1.39it/s]
Evaluating:  39%|███▉      | 359/926 [04:31<06:48,  1.39it/s]
Evaluating:  39%|███▉      | 360/926 [04:31<06:51,  1.37it/s]
Evaluating:  39%|███▉      | 361/926 [04:32<06:51,  1.37it/s]
