/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:   2%|▏         | 21/926 [00:20<14:20,  1.05it/s]
Evaluating:   2%|▏         | 22/926 [00:21<14:04,  1.07it/s]
Evaluating:   2%|▏         | 23/926 [00:22<15:06,  1.00s/it]
Evaluating:   3%|▎         | 24/926 [00:24<17:56,  1.19s/it]
Evaluating:   3%|▎         | 25/926 [00:25<17:51,  1.19s/it]
Evaluating:   3%|▎         | 26/926 [00:27<18:44,  1.25s/it]
Evaluating:   3%|▎         | 27/926 [00:28<19:34,  1.31s/it]
Evaluating:   3%|▎         | 28/926 [00:29<18:30,  1.24s/it]
Evaluating:   3%|▎         | 29/926 [00:30<16:37,  1.11s/it]
Evaluating:   3%|▎         | 30/926 [00:31<16:11,  1.08s/it]
Evaluating:   3%|▎         | 31/926 [00:32<15:24,  1.03s/it]
Evaluating:   3%|▎         | 32/926 [00:33<14:19,  1.04it/s]
Evaluating:   4%|▎         | 33/926 [00:34<15:16,  1.03s/it]
Evaluating:   4%|▎         | 34/926 [00:35<14:04,  1.06it/s]
Evaluating:   4%|▍         | 35/926 [00:35<13:05,  1.13it/s]
Evaluating:   4%|▍         | 36/926 [00:36<14:02,  1.06it/s]
Evaluating:   4%|▍         | 37/926 [00:37<13:10,  1.12it/s]
Evaluating:   4%|▍         | 38/926 [00:38<12:10,  1.22it/s]
Evaluating:   4%|▍         | 39/926 [00:39<12:46,  1.16it/s]
Evaluating:   4%|▍         | 40/926 [00:40<12:34,  1.17it/s]
Evaluating:   4%|▍         | 41/926 [00:40<11:56,  1.24it/s]
Evaluating:   5%|▍         | 42/926 [00:41<11:30,  1.28it/s]
Evaluating:   5%|▍         | 43/926 [00:42<12:37,  1.17it/s]
Evaluating:   5%|▍         | 44/926 [00:43<13:34,  1.08it/s]
Evaluating:   5%|▍         | 45/926 [00:44<13:01,  1.13it/s]
Evaluating:   5%|▍         | 46/926 [00:45<12:58,  1.13it/s]
Evaluating:   5%|▌         | 47/926 [00:46<13:39,  1.07it/s]
Evaluating:   5%|▌         | 48/926 [00:47<13:40,  1.07it/s]
Evaluating:   5%|▌         | 49/926 [00:48<13:10,  1.11it/s]
Evaluating:   5%|▌         | 50/926 [00:49<13:55,  1.05it/s]
Evaluating:   6%|▌         | 51/926 [00:49<13:08,  1.11it/s]
Evaluating:   6%|▌         | 52/926 [00:50<12:26,  1.17it/s]
Evaluating:   6%|▌         | 53/926 [00:51<13:53,  1.05it/s]
Evaluating:   6%|▌         | 54/926 [00:52<14:01,  1.04it/s]
Evaluating:   6%|▌         | 55/926 [00:53<14:15,  1.02it/s]
Evaluating:   6%|▌         | 56/926 [00:54<13:09,  1.10it/s]
Evaluating:   6%|▌         | 57/926 [00:55<14:13,  1.02it/s]
Evaluating:   6%|▋         | 58/926 [00:56<15:18,  1.06s/it]
Evaluating:   6%|▋         | 59/926 [00:58<15:20,  1.06s/it]
Evaluating:   6%|▋         | 60/926 [00:59<16:37,  1.15s/it]
Evaluating:   7%|▋         | 61/926 [01:00<16:38,  1.15s/it]
Evaluating:   7%|▋         | 62/926 [01:01<15:06,  1.05s/it]
Evaluating:   7%|▋         | 63/926 [01:02<16:23,  1.14s/it]
Evaluating:   7%|▋         | 64/926 [01:04<17:46,  1.24s/it]
Evaluating:   7%|▋         | 65/926 [01:05<18:33,  1.29s/it]
Evaluating:   7%|▋         | 66/926 [01:06<17:31,  1.22s/it]
Evaluating:   7%|▋         | 67/926 [01:07<17:11,  1.20s/it]
Evaluating:   7%|▋         | 68/926 [01:08<15:34,  1.09s/it]
Evaluating:   7%|▋         | 69/926 [01:09<16:03,  1.12s/it]
Evaluating:   8%|▊         | 70/926 [01:10<14:50,  1.04s/it]
Evaluating:   8%|▊         | 71/926 [01:11<14:49,  1.04s/it]
Evaluating:   8%|▊         | 72/926 [01:12<15:33,  1.09s/it]
Evaluating:   8%|▊         | 73/926 [01:13<13:56,  1.02it/s]
Evaluating:   8%|▊         | 74/926 [01:14<13:38,  1.04it/s]
Evaluating:   8%|▊         | 75/926 [01:15<13:04,  1.09it/s]
Evaluating:   8%|▊         | 76/926 [01:16<12:20,  1.15it/s]
Evaluating:   8%|▊         | 77/926 [01:17<12:41,  1.12it/s]
Evaluating:   8%|▊         | 78/926 [01:18<12:45,  1.11it/s]
Evaluating:   9%|▊         | 79/926 [01:18<12:12,  1.16it/s]
Evaluating:   9%|▊         | 80/926 [01:19<13:10,  1.07it/s]
Evaluating:   9%|▊         | 81/926 [01:20<13:05,  1.08it/s]
Evaluating:   9%|▉         | 82/926 [01:21<12:52,  1.09it/s]
Evaluating:   9%|▉         | 83/926 [01:22<12:40,  1.11it/s]
Evaluating:   9%|▉         | 84/926 [01:23<12:11,  1.15it/s]
Evaluating:   9%|▉         | 85/926 [01:24<11:52,  1.18it/s]
Evaluating:   9%|▉         | 86/926 [01:25<12:16,  1.14it/s]
Evaluating:   9%|▉         | 87/926 [01:25<12:10,  1.15it/s]
Evaluating:  10%|▉         | 88/926 [01:26<11:58,  1.17it/s]
Evaluating:  10%|▉         | 89/926 [01:27<12:55,  1.08it/s]
Evaluating:  10%|▉         | 90/926 [01:28<13:21,  1.04it/s]
Evaluating:  10%|▉         | 91/926 [01:29<12:26,  1.12it/s]
Evaluating:  10%|▉         | 92/926 [01:30<12:24,  1.12it/s]
Evaluating:  10%|█         | 93/926 [01:31<12:34,  1.10it/s]
Evaluating:  10%|█         | 94/926 [01:32<11:58,  1.16it/s]
Evaluating:  10%|█         | 95/926 [01:33<12:36,  1.10it/s]
Evaluating:  10%|█         | 96/926 [01:34<12:17,  1.12it/s]
Evaluating:  10%|█         | 97/926 [01:35<12:35,  1.10it/s]
Evaluating:  11%|█         | 98/926 [01:35<12:25,  1.11it/s]
Evaluating:  11%|█         | 99/926 [01:36<12:16,  1.12it/s]
Evaluating:  11%|█         | 100/926 [01:37<12:31,  1.10it/s]
Evaluating:  11%|█         | 101/926 [01:38<12:14,  1.12it/s]
Evaluating:  11%|█         | 102/926 [01:39<12:57,  1.06it/s]
Evaluating:  11%|█         | 103/926 [01:40<12:16,  1.12it/s]
Evaluating:  11%|█         | 104/926 [01:41<11:57,  1.15it/s]
Evaluating:  11%|█▏        | 105/926 [01:42<12:19,  1.11it/s]
Evaluating:  11%|█▏        | 106/926 [01:43<11:50,  1.15it/s]
Evaluating:  12%|█▏        | 107/926 [01:43<11:23,  1.20it/s]
Evaluating:  12%|█▏        | 108/926 [01:44<12:41,  1.07it/s]
Evaluating:  12%|█▏        | 109/926 [01:45<12:03,  1.13it/s]
Evaluating:  12%|█▏        | 110/926 [01:46<12:14,  1.11it/s]
Evaluating:  12%|█▏        | 111/926 [01:47<12:06,  1.12it/s]
Evaluating:  12%|█▏        | 112/926 [01:48<11:46,  1.15it/s]
Evaluating:  12%|█▏        | 113/926 [01:49<12:02,  1.12it/s]
Evaluating:  12%|█▏        | 114/926 [01:50<11:49,  1.14it/s]
Evaluating:  12%|█▏        | 115/926 [01:50<11:37,  1.16it/s]
Evaluating:  13%|█▎        | 116/926 [01:51<11:48,  1.14it/s]
Evaluating:  13%|█▎        | 117/926 [01:52<12:10,  1.11it/s]
Evaluating:  13%|█▎        | 118/926 [01:53<12:27,  1.08it/s]
Evaluating:  13%|█▎        | 119/926 [01:54<11:46,  1.14it/s]
Evaluating:  13%|█▎        | 120/926 [01:55<11:11,  1.20it/s]
Evaluating:  13%|█▎        | 121/926 [01:56<12:30,  1.07it/s]
Evaluating:  13%|█▎        | 122/926 [01:57<11:49,  1.13it/s]
Evaluating:  13%|█▎        | 123/926 [01:58<11:19,  1.18it/s]
Evaluating:  13%|█▎        | 124/926 [01:58<11:40,  1.15it/s]
Evaluating:  13%|█▎        | 125/926 [01:59<11:35,  1.15it/s]
Evaluating:  14%|█▎        | 126/926 [02:00<11:06,  1.20it/s]
Evaluating:  14%|█▎        | 127/926 [02:01<12:03,  1.10it/s]
Evaluating:  14%|█▍        | 128/926 [02:02<11:23,  1.17it/s]
Evaluating:  14%|█▍        | 129/926 [02:03<10:43,  1.24it/s]
Evaluating:  14%|█▍        | 130/926 [02:04<11:12,  1.18it/s]
Evaluating:  14%|█▍        | 131/926 [02:04<10:54,  1.21it/s]
Evaluating:  14%|█▍        | 132/926 [02:05<10:38,  1.24it/s]
Evaluating:  14%|█▍        | 133/926 [02:06<11:31,  1.15it/s]
Evaluating:  14%|█▍        | 134/926 [02:07<11:08,  1.18it/s]
Evaluating:  15%|█▍        | 135/926 [02:08<11:07,  1.19it/s]
Evaluating:  15%|█▍        | 136/926 [02:09<12:10,  1.08it/s]
Evaluating:  15%|█▍        | 137/926 [02:10<11:35,  1.13it/s]
Evaluating:  15%|█▍        | 138/926 [02:11<12:08,  1.08it/s]
Evaluating:  15%|█▌        | 139/926 [02:12<12:54,  1.02it/s]
Evaluating:  15%|█▌        | 140/926 [02:13<12:13,  1.07it/s]
Evaluating:  15%|█▌        | 141/926 [02:13<11:47,  1.11it/s]
Evaluating:  15%|█▌        | 142/926 [02:14<12:00,  1.09it/s]
Evaluating:  15%|█▌        | 143/926 [02:15<11:43,  1.11it/s]
Evaluating:  16%|█▌        | 144/926 [02:16<10:58,  1.19it/s]
Evaluating:  16%|█▌        | 145/926 [02:17<11:46,  1.11it/s]
Evaluating:  16%|█▌        | 146/926 [02:18<11:09,  1.16it/s]
Evaluating:  16%|█▌        | 147/926 [02:18<10:36,  1.22it/s]
Evaluating:  16%|█▌        | 148/926 [02:19<10:48,  1.20it/s]
Evaluating:  16%|█▌        | 149/926 [02:20<11:07,  1.16it/s]
Evaluating:  16%|█▌        | 150/926 [02:21<10:43,  1.21it/s]
Evaluating:  16%|█▋        | 151/926 [02:22<10:34,  1.22it/s]
Evaluating:  16%|█▋        | 152/926 [02:23<11:15,  1.15it/s]
Evaluating:  17%|█▋        | 153/926 [02:24<10:51,  1.19it/s]
Evaluating:  17%|█▋        | 154/926 [02:24<10:54,  1.18it/s]
Evaluating:  17%|█▋        | 155/926 [02:25<10:56,  1.17it/s]
Evaluating:  17%|█▋        | 156/926 [02:26<11:05,  1.16it/s]
Evaluating:  17%|█▋        | 157/926 [02:27<11:39,  1.10it/s]
Evaluating:  17%|█▋        | 158/926 [02:28<11:34,  1.11it/s]
Evaluating:  17%|█▋        | 159/926 [02:29<11:32,  1.11it/s]
Evaluating:  17%|█▋        | 160/926 [02:30<11:37,  1.10it/s]
Evaluating:  17%|█▋        | 161/926 [02:31<11:44,  1.09it/s]
Evaluating:  17%|█▋        | 162/926 [02:32<11:21,  1.12it/s]
Evaluating:  18%|█▊        | 163/926 [02:32<11:01,  1.15it/s]
Evaluating:  18%|█▊        | 164/926 [02:33<11:13,  1.13it/s]
Evaluating:  18%|█▊        | 165/926 [02:34<11:23,  1.11it/s]
Evaluating:  18%|█▊        | 166/926 [02:35<11:04,  1.14it/s]
Evaluating:  18%|█▊        | 167/926 [02:36<11:06,  1.14it/s]
Evaluating:  18%|█▊        | 168/926 [02:37<11:05,  1.14it/s]
Evaluating:  18%|█▊        | 169/926 [02:38<10:38,  1.19it/s]
Evaluating:  18%|█▊        | 170/926 [02:39<11:07,  1.13it/s]
Evaluating:  18%|█▊        | 171/926 [02:40<12:00,  1.05it/s]
Evaluating:  19%|█▊        | 172/926 [02:41<11:39,  1.08it/s]
Evaluating:  19%|█▊        | 173/926 [02:41<11:06,  1.13it/s]
Evaluating:  19%|█▉        | 174/926 [02:42<10:37,  1.18it/s]
Evaluating:  19%|█▉        | 175/926 [02:43<10:10,  1.23it/s]
Evaluating:  19%|█▉        | 176/926 [02:44<09:51,  1.27it/s]
Evaluating:  19%|█▉        | 177/926 [02:44<09:43,  1.28it/s]
Evaluating:  19%|█▉        | 178/926 [02:45<09:37,  1.30it/s]
Evaluating:  19%|█▉        | 179/926 [02:46<09:35,  1.30it/s]
Evaluating:  19%|█▉        | 180/926 [02:47<09:31,  1.31it/s]
Evaluating:  20%|█▉        | 181/926 [02:47<09:37,  1.29it/s]
Evaluating:  20%|█▉        | 182/926 [02:48<09:38,  1.29it/s]
Evaluating:  20%|█▉        | 183/926 [02:49<09:30,  1.30it/s]
Evaluating:  20%|█▉        | 184/926 [02:50<09:20,  1.32it/s]
Evaluating:  20%|█▉        | 185/926 [02:50<09:12,  1.34it/s]
Evaluating:  20%|██        | 186/926 [02:51<09:04,  1.36it/s]
Evaluating:  20%|██        | 187/926 [02:52<09:08,  1.35it/s]
Evaluating:  20%|██        | 188/926 [02:53<09:05,  1.35it/s]
Evaluating:  20%|██        | 189/926 [02:53<09:10,  1.34it/s]
Evaluating:  21%|██        | 190/926 [02:54<08:56,  1.37it/s]
Evaluating:  21%|██        | 191/926 [02:55<08:53,  1.38it/s]
Evaluating:  21%|██        | 192/926 [02:56<08:57,  1.37it/s]
Evaluating:  21%|██        | 193/926 [02:56<09:00,  1.36it/s]
Evaluating:  21%|██        | 194/926 [02:57<08:44,  1.39it/s]
Evaluating:  21%|██        | 195/926 [02:58<08:44,  1.39it/s]
Evaluating:  21%|██        | 196/926 [02:58<08:44,  1.39it/s]
Evaluating:  21%|██▏       | 197/926 [02:59<09:00,  1.35it/s]
Evaluating:  21%|██▏       | 198/926 [03:00<08:51,  1.37it/s]
Evaluating:  21%|██▏       | 199/926 [03:01<08:45,  1.38it/s]
Evaluating:  22%|██▏       | 200/926 [03:01<08:42,  1.39it/s]
Evaluating:  22%|██▏       | 201/926 [03:02<08:50,  1.37it/s]
Evaluating:  22%|██▏       | 202/926 [03:03<08:49,  1.37it/s]
Evaluating:  22%|██▏       | 203/926 [03:04<09:18,  1.29it/s]
Evaluating:  22%|██▏       | 204/926 [03:05<09:30,  1.27it/s]
Evaluating:  22%|██▏       | 205/926 [03:05<09:20,  1.29it/s]
Evaluating:  22%|██▏       | 206/926 [03:06<09:15,  1.30it/s]
Evaluating:  22%|██▏       | 207/926 [03:07<09:21,  1.28it/s]
Evaluating:  22%|██▏       | 208/926 [03:08<09:12,  1.30it/s]
Evaluating:  23%|██▎       | 209/926 [03:08<09:06,  1.31it/s]
Evaluating:  23%|██▎       | 210/926 [03:09<08:48,  1.36it/s]
Evaluating:  23%|██▎       | 211/926 [03:10<08:32,  1.39it/s]
Evaluating:  23%|██▎       | 212/926 [03:10<08:26,  1.41it/s]
Evaluating:  23%|██▎       | 213/926 [03:11<09:00,  1.32it/s]
Evaluating:  23%|██▎       | 214/926 [03:12<08:42,  1.36it/s]
Evaluating:  23%|██▎       | 215/926 [03:13<08:31,  1.39it/s]
Evaluating:  23%|██▎       | 216/926 [03:13<08:35,  1.38it/s]
Evaluating:  23%|██▎       | 217/926 [03:14<08:36,  1.37it/s]
Evaluating:  24%|██▎       | 218/926 [03:15<08:37,  1.37it/s]
Evaluating:  24%|██▎       | 219/926 [03:16<08:31,  1.38it/s]
Evaluating:  24%|██▍       | 220/926 [03:16<08:27,  1.39it/s]
Evaluating:  24%|██▍       | 221/926 [03:17<08:23,  1.40it/s]
Evaluating:  24%|██▍       | 222/926 [03:18<08:37,  1.36it/s]
Evaluating:  24%|██▍       | 223/926 [03:19<08:52,  1.32it/s]
Evaluating:  24%|██▍       | 224/926 [03:19<08:57,  1.31it/s]
Evaluating:  24%|██▍       | 225/926 [03:20<09:04,  1.29it/s]
Evaluating:  24%|██▍       | 226/926 [03:21<09:01,  1.29it/s]
Evaluating:  25%|██▍       | 227/926 [03:22<09:17,  1.25it/s]
Evaluating:  25%|██▍       | 228/926 [03:23<09:20,  1.24it/s]
Evaluating:  25%|██▍       | 229/926 [03:23<09:29,  1.22it/s]
Evaluating:  25%|██▍       | 230/926 [03:24<09:24,  1.23it/s]
Evaluating:  25%|██▍       | 231/926 [03:25<09:11,  1.26it/s]
Evaluating:  25%|██▌       | 232/926 [03:26<08:58,  1.29it/s]
Evaluating:  25%|██▌       | 233/926 [03:27<09:08,  1.26it/s]
Evaluating:  25%|██▌       | 234/926 [03:27<09:05,  1.27it/s]
Evaluating:  25%|██▌       | 235/926 [03:28<09:01,  1.28it/s]
Evaluating:  25%|██▌       | 236/926 [03:29<08:46,  1.31it/s]
Evaluating:  26%|██▌       | 237/926 [03:30<08:51,  1.30it/s]
Evaluating:  26%|██▌       | 238/926 [03:30<08:45,  1.31it/s]
Evaluating:  26%|██▌       | 239/926 [03:31<08:37,  1.33it/s]
Evaluating:  26%|██▌       | 240/926 [03:32<08:42,  1.31it/s]
Evaluating:  26%|██▌       | 241/926 [03:33<08:44,  1.31it/s]
Evaluating:  26%|██▌       | 242/926 [03:33<08:57,  1.27it/s]
Evaluating:  26%|██▌       | 243/926 [03:34<08:49,  1.29it/s]
Evaluating:  26%|██▋       | 244/926 [03:35<08:31,  1.33it/s]
Evaluating:  26%|██▋       | 245/926 [03:36<08:28,  1.34it/s]
Evaluating:  27%|██▋       | 246/926 [03:36<08:38,  1.31it/s]
Evaluating:  27%|██▋       | 247/926 [03:37<08:30,  1.33it/s]
Evaluating:  27%|██▋       | 248/926 [03:38<08:40,  1.30it/s]
Evaluating:  27%|██▋       | 249/926 [03:39<08:37,  1.31it/s]
Evaluating:  27%|██▋       | 250/926 [03:39<08:29,  1.33it/s]
Evaluating:  27%|██▋       | 251/926 [03:40<08:30,  1.32it/s]
Evaluating:  27%|██▋       | 252/926 [03:41<08:29,  1.32it/s]
Evaluating:  27%|██▋       | 253/926 [03:42<08:48,  1.27it/s]
Evaluating:  27%|██▋       | 254/926 [03:43<08:51,  1.26it/s]
Evaluating:  28%|██▊       | 255/926 [03:43<08:41,  1.29it/s]
Evaluating:  28%|██▊       | 256/926 [03:44<08:33,  1.30it/s]
Evaluating:  28%|██▊       | 257/926 [03:45<08:20,  1.34it/s]
Evaluating:  28%|██▊       | 258/926 [03:46<08:33,  1.30it/s]
Evaluating:  28%|██▊       | 259/926 [03:46<08:44,  1.27it/s]
Evaluating:  28%|██▊       | 260/926 [03:47<08:54,  1.25it/s]
Evaluating:  28%|██▊       | 261/926 [03:48<08:47,  1.26it/s]
Evaluating:  28%|██▊       | 262/926 [03:49<08:29,  1.30it/s]
Evaluating:  28%|██▊       | 263/926 [03:49<08:21,  1.32it/s]
Evaluating:  29%|██▊       | 264/926 [03:50<08:25,  1.31it/s]
Evaluating:  29%|██▊       | 265/926 [03:51<08:26,  1.30it/s]
Evaluating:  29%|██▊       | 266/926 [03:52<08:29,  1.30it/s]
Evaluating:  29%|██▉       | 267/926 [03:53<08:14,  1.33it/s]
Evaluating:  29%|██▉       | 268/926 [03:53<08:13,  1.33it/s]
Evaluating:  29%|██▉       | 269/926 [03:54<08:10,  1.34it/s]
Evaluating:  29%|██▉       | 270/926 [03:55<08:09,  1.34it/s]
Evaluating:  29%|██▉       | 271/926 [03:56<08:10,  1.33it/s]
Evaluating:  29%|██▉       | 272/926 [03:56<08:11,  1.33it/s]
Evaluating:  29%|██▉       | 273/926 [03:57<08:13,  1.32it/s]
Evaluating:  30%|██▉       | 274/926 [03:58<08:01,  1.35it/s]
Evaluating:  30%|██▉       | 275/926 [03:58<08:01,  1.35it/s]
Evaluating:  30%|██▉       | 276/926 [03:59<08:19,  1.30it/s]
Evaluating:  30%|██▉       | 277/926 [04:00<08:11,  1.32it/s]
Evaluating:  30%|███       | 278/926 [04:01<08:24,  1.29it/s]
Evaluating:  30%|███       | 279/926 [04:02<08:25,  1.28it/s]
Evaluating:  30%|███       | 280/926 [04:02<08:12,  1.31it/s]
Evaluating:  30%|███       | 281/926 [04:03<07:59,  1.34it/s]
Evaluating:  30%|███       | 282/926 [04:04<08:10,  1.31it/s]
Evaluating:  31%|███       | 283/926 [04:05<08:07,  1.32it/s]
Evaluating:  31%|███       | 284/926 [04:05<08:18,  1.29it/s]
Evaluating:  31%|███       | 285/926 [04:06<08:09,  1.31it/s]
Evaluating:  31%|███       | 286/926 [04:07<08:09,  1.31it/s]
Evaluating:  31%|███       | 287/926 [04:08<08:02,  1.33it/s]
Evaluating:  31%|███       | 288/926 [04:08<07:56,  1.34it/s]
Evaluating:  31%|███       | 289/926 [04:09<08:06,  1.31it/s]
Evaluating:  31%|███▏      | 290/926 [04:10<07:43,  1.37it/s]
Evaluating:  31%|███▏      | 291/926 [04:11<07:44,  1.37it/s]
Evaluating:  32%|███▏      | 292/926 [04:11<07:55,  1.33it/s]
Evaluating:  32%|███▏      | 293/926 [04:12<07:49,  1.35it/s]
Evaluating:  32%|███▏      | 294/926 [04:13<07:53,  1.34it/s]
Evaluating:  32%|███▏      | 295/926 [04:14<07:55,  1.33it/s]
Evaluating:  32%|███▏      | 296/926 [04:14<07:57,  1.32it/s]
Evaluating:  32%|███▏      | 297/926 [04:15<07:55,  1.32it/s]
Evaluating:  32%|███▏      | 298/926 [04:16<07:47,  1.34it/s]
Evaluating:  32%|███▏      | 299/926 [04:17<07:55,  1.32it/s]
Evaluating:  32%|███▏      | 300/926 [04:17<08:02,  1.30it/s]
Evaluating:  33%|███▎      | 301/926 [04:18<07:48,  1.33it/s]
Evaluating:  33%|███▎      | 302/926 [04:19<07:40,  1.36it/s]
Evaluating:  33%|███▎      | 303/926 [04:20<07:41,  1.35it/s]
Evaluating:  33%|███▎      | 304/926 [04:20<07:33,  1.37it/s]
Evaluating:  33%|███▎      | 305/926 [04:21<07:24,  1.40it/s]
Evaluating:  33%|███▎      | 306/926 [04:22<07:51,  1.32it/s]
Evaluating:  33%|███▎      | 307/926 [04:23<07:46,  1.33it/s]
Evaluating:  33%|███▎      | 308/926 [04:23<07:42,  1.34it/s]
Evaluating:  33%|███▎      | 309/926 [04:24<07:45,  1.33it/s]
Evaluating:  33%|███▎      | 310/926 [04:25<07:45,  1.32it/s]
Evaluating:  34%|███▎      | 311/926 [04:26<07:50,  1.31it/s]
Evaluating:  34%|███▎      | 312/926 [04:26<07:48,  1.31it/s]
Evaluating:  34%|███▍      | 313/926 [04:27<07:51,  1.30it/s]
Evaluating:  34%|███▍      | 314/926 [04:28<07:50,  1.30it/s]
Evaluating:  34%|███▍      | 315/926 [04:29<07:58,  1.28it/s]
Evaluating:  34%|███▍      | 316/926 [04:30<07:56,  1.28it/s]
Evaluating:  34%|███▍      | 317/926 [04:30<07:54,  1.28it/s]
Evaluating:  34%|███▍      | 318/926 [04:31<07:47,  1.30it/s]
Evaluating:  34%|███▍      | 319/926 [04:32<07:38,  1.32it/s]
Evaluating:  35%|███▍      | 320/926 [04:33<07:42,  1.31it/s]
Evaluating:  35%|███▍      | 321/926 [04:33<07:29,  1.35it/s]
Evaluating:  35%|███▍      | 322/926 [04:34<07:34,  1.33it/s]
Evaluating:  35%|███▍      | 323/926 [04:35<07:28,  1.34it/s]
Evaluating:  35%|███▍      | 324/926 [04:36<07:23,  1.36it/s]
Evaluating:  35%|███▌      | 325/926 [04:36<07:20,  1.36it/s]
Evaluating:  35%|███▌      | 326/926 [04:37<07:23,  1.35it/s]
Evaluating:  35%|███▌      | 327/926 [04:38<07:21,  1.36it/s]
Evaluating:  35%|███▌      | 328/926 [04:38<07:23,  1.35it/s]
Evaluating:  36%|███▌      | 329/926 [04:39<07:27,  1.33it/s]
Evaluating:  36%|███▌      | 330/926 [04:40<07:32,  1.32it/s]
Evaluating:  36%|███▌      | 331/926 [04:41<07:37,  1.30it/s]
Evaluating:  36%|███▌      | 332/926 [04:42<07:43,  1.28it/s]
Evaluating:  36%|███▌      | 333/926 [04:42<07:44,  1.28it/s]
Evaluating:  36%|███▌      | 334/926 [04:43<07:49,  1.26it/s]
Evaluating:  36%|███▌      | 335/926 [04:44<07:54,  1.25it/s]
Evaluating:  36%|███▋      | 336/926 [04:45<07:58,  1.23it/s]
Evaluating:  36%|███▋      | 337/926 [04:46<07:54,  1.24it/s]
Evaluating:  37%|███▋      | 338/926 [04:46<07:38,  1.28it/s]
Evaluating:  37%|███▋      | 339/926 [04:47<07:23,  1.32it/s]
Evaluating:  37%|███▋      | 340/926 [04:48<07:19,  1.33it/s]
Evaluating:  37%|███▋      | 341/926 [04:49<07:10,  1.36it/s]
Evaluating:  37%|███▋      | 342/926 [04:49<07:13,  1.35it/s]
Evaluating:  37%|███▋      | 343/926 [04:50<07:05,  1.37it/s]
Evaluating:  37%|███▋      | 344/926 [04:51<06:53,  1.41it/s]
Evaluating:  37%|███▋      | 345/926 [04:51<06:41,  1.45it/s]
Evaluating:  37%|███▋      | 346/926 [04:52<06:46,  1.43it/s]
Evaluating:  37%|███▋      | 347/926 [04:53<06:45,  1.43it/s]
Evaluating:  38%|███▊      | 348/926 [04:53<06:45,  1.43it/s]
Evaluating:  38%|███▊      | 349/926 [04:54<06:48,  1.41it/s]
Evaluating:  38%|███▊      | 350/926 [04:55<06:45,  1.42it/s]
Evaluating:  38%|███▊      | 351/926 [04:56<06:46,  1.42it/s]
Evaluating:  38%|███▊      | 352/926 [04:56<06:54,  1.39it/s]
Evaluating:  38%|███▊      | 353/926 [04:57<06:48,  1.40it/s]
Evaluating:  38%|███▊      | 354/926 [04:58<06:41,  1.42it/s]
Evaluating:  38%|███▊      | 355/926 [04:58<06:38,  1.43it/s]
Evaluating:  38%|███▊      | 356/926 [04:59<06:36,  1.44it/s]
Evaluating:  39%|███▊      | 357/926 [05:00<06:35,  1.44it/s]
Evaluating:  39%|███▊      | 358/926 [05:00<06:35,  1.44it/s]
Evaluating:  39%|███▉      | 359/926 [05:01<06:40,  1.42it/s]
Evaluating:  39%|███▉      | 360/926 [05:02<06:43,  1.40it/s]
Evaluating:  39%|███▉      | 361/926 [05:03<06:45,  1.39it/s]
