/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:   9%|▊         | 79/926 [01:06<11:22,  1.24it/s]
Evaluating:   9%|▊         | 80/926 [01:06<10:54,  1.29it/s]
Evaluating:   9%|▊         | 81/926 [01:07<10:18,  1.37it/s]
Evaluating:   9%|▉         | 82/926 [01:08<10:00,  1.41it/s]
Evaluating:   9%|▉         | 83/926 [01:08<09:51,  1.42it/s]
Evaluating:   9%|▉         | 84/926 [01:09<09:39,  1.45it/s]
Evaluating:   9%|▉         | 85/926 [01:10<09:49,  1.43it/s]
Evaluating:   9%|▉         | 86/926 [01:11<09:46,  1.43it/s]
Evaluating:   9%|▉         | 87/926 [01:11<09:45,  1.43it/s]
Evaluating:  10%|▉         | 88/926 [01:12<10:01,  1.39it/s]
Evaluating:  10%|▉         | 89/926 [01:13<10:59,  1.27it/s]
Evaluating:  10%|▉         | 90/926 [01:14<11:26,  1.22it/s]
Evaluating:  10%|▉         | 91/926 [01:15<10:55,  1.27it/s]
Evaluating:  10%|▉         | 92/926 [01:15<10:42,  1.30it/s]
Evaluating:  10%|█         | 93/926 [01:16<10:30,  1.32it/s]
Evaluating:  10%|█         | 94/926 [01:17<10:24,  1.33it/s]
Evaluating:  10%|█         | 95/926 [01:17<10:14,  1.35it/s]
Evaluating:  10%|█         | 96/926 [01:18<10:42,  1.29it/s]
Evaluating:  10%|█         | 97/926 [01:19<11:14,  1.23it/s]
Evaluating:  11%|█         | 98/926 [01:20<11:24,  1.21it/s]
Evaluating:  11%|█         | 99/926 [01:21<11:12,  1.23it/s]
Evaluating:  11%|█         | 100/926 [01:22<11:06,  1.24it/s]
Evaluating:  11%|█         | 101/926 [01:23<11:41,  1.18it/s]
Evaluating:  11%|█         | 102/926 [01:23<11:28,  1.20it/s]
Evaluating:  11%|█         | 103/926 [01:24<11:02,  1.24it/s]
Evaluating:  11%|█         | 104/926 [01:25<10:37,  1.29it/s]
Evaluating:  11%|█▏        | 105/926 [01:26<10:29,  1.30it/s]
Evaluating:  11%|█▏        | 106/926 [01:26<10:29,  1.30it/s]
Evaluating:  12%|█▏        | 107/926 [01:27<11:20,  1.20it/s]
Evaluating:  12%|█▏        | 108/926 [01:28<11:06,  1.23it/s]
Evaluating:  12%|█▏        | 109/926 [01:29<10:48,  1.26it/s]
Evaluating:  12%|█▏        | 110/926 [01:30<11:21,  1.20it/s]
Evaluating:  12%|█▏        | 111/926 [01:31<11:57,  1.14it/s]
Evaluating:  12%|█▏        | 112/926 [01:32<12:07,  1.12it/s]
Evaluating:  12%|█▏        | 113/926 [01:32<11:38,  1.16it/s]
Evaluating:  12%|█▏        | 114/926 [01:33<11:18,  1.20it/s]
Evaluating:  12%|█▏        | 115/926 [01:34<10:56,  1.24it/s]
Evaluating:  13%|█▎        | 116/926 [01:35<10:39,  1.27it/s]
Evaluating:  13%|█▎        | 117/926 [01:35<10:28,  1.29it/s]
Evaluating:  13%|█▎        | 118/926 [01:36<10:56,  1.23it/s]
Evaluating:  13%|█▎        | 119/926 [01:37<10:57,  1.23it/s]
Evaluating:  13%|█▎        | 120/926 [01:38<10:27,  1.28it/s]
Evaluating:  13%|█▎        | 121/926 [01:39<10:06,  1.33it/s]
Evaluating:  13%|█▎        | 122/926 [01:39<09:58,  1.34it/s]
Evaluating:  13%|█▎        | 123/926 [01:40<09:55,  1.35it/s]
Evaluating:  13%|█▎        | 124/926 [01:41<09:54,  1.35it/s]
Evaluating:  13%|█▎        | 125/926 [01:42<11:14,  1.19it/s]
Evaluating:  14%|█▎        | 126/926 [01:43<11:11,  1.19it/s]
Evaluating:  14%|█▎        | 127/926 [01:43<10:29,  1.27it/s]
Evaluating:  14%|█▍        | 128/926 [01:44<10:11,  1.30it/s]
Evaluating:  14%|█▍        | 129/926 [01:45<09:47,  1.36it/s]
Evaluating:  14%|█▍        | 130/926 [01:45<09:32,  1.39it/s]
Evaluating:  14%|█▍        | 131/926 [01:46<09:36,  1.38it/s]
Evaluating:  14%|█▍        | 132/926 [01:47<09:34,  1.38it/s]
Evaluating:  14%|█▍        | 133/926 [01:48<09:26,  1.40it/s]
Evaluating:  14%|█▍        | 134/926 [01:48<09:27,  1.39it/s]
Evaluating:  15%|█▍        | 135/926 [01:49<09:40,  1.36it/s]
Evaluating:  15%|█▍        | 136/926 [01:50<09:47,  1.34it/s]
Evaluating:  15%|█▍        | 137/926 [01:51<10:34,  1.24it/s]
Evaluating:  15%|█▍        | 138/926 [01:52<11:28,  1.14it/s]
Evaluating:  15%|█▌        | 139/926 [01:53<11:42,  1.12it/s]
Evaluating:  15%|█▌        | 140/926 [01:54<11:48,  1.11it/s]
Evaluating:  15%|█▌        | 141/926 [01:54<11:17,  1.16it/s]
Evaluating:  15%|█▌        | 142/926 [01:55<10:43,  1.22it/s]
Evaluating:  15%|█▌        | 143/926 [01:56<10:26,  1.25it/s]
Evaluating:  16%|█▌        | 144/926 [01:57<10:11,  1.28it/s]
Evaluating:  16%|█▌        | 145/926 [01:57<10:02,  1.30it/s]
Evaluating:  16%|█▌        | 146/926 [01:58<09:52,  1.32it/s]
Evaluating:  16%|█▌        | 147/926 [01:59<10:34,  1.23it/s]
Evaluating:  16%|█▌        | 148/926 [02:00<10:43,  1.21it/s]
Evaluating:  16%|█▌        | 149/926 [02:01<10:50,  1.19it/s]
Evaluating:  16%|█▌        | 150/926 [02:02<10:34,  1.22it/s]
Evaluating:  16%|█▋        | 151/926 [02:03<10:57,  1.18it/s]
Evaluating:  16%|█▋        | 152/926 [02:03<11:12,  1.15it/s]
Evaluating:  17%|█▋        | 153/926 [02:04<10:41,  1.21it/s]
Evaluating:  17%|█▋        | 154/926 [02:05<10:34,  1.22it/s]
Evaluating:  17%|█▋        | 155/926 [02:06<10:34,  1.22it/s]
Evaluating:  17%|█▋        | 156/926 [02:07<10:18,  1.24it/s]
Evaluating:  17%|█▋        | 157/926 [02:07<10:05,  1.27it/s]
Evaluating:  17%|█▋        | 158/926 [02:08<10:43,  1.19it/s]
Evaluating:  17%|█▋        | 159/926 [02:09<10:20,  1.24it/s]
Evaluating:  17%|█▋        | 160/926 [02:10<10:05,  1.27it/s]
Evaluating:  17%|█▋        | 161/926 [02:10<09:53,  1.29it/s]
Evaluating:  17%|█▋        | 162/926 [02:11<09:49,  1.30it/s]
Evaluating:  18%|█▊        | 163/926 [02:12<10:34,  1.20it/s]
Evaluating:  18%|█▊        | 164/926 [02:13<10:24,  1.22it/s]
Evaluating:  18%|█▊        | 165/926 [02:14<10:03,  1.26it/s]
Evaluating:  18%|█▊        | 166/926 [02:14<09:37,  1.32it/s]
Evaluating:  18%|█▊        | 167/926 [02:15<09:27,  1.34it/s]
Evaluating:  18%|█▊        | 168/926 [02:16<09:24,  1.34it/s]
Evaluating:  18%|█▊        | 169/926 [02:17<09:32,  1.32it/s]
Evaluating:  18%|█▊        | 170/926 [02:18<10:24,  1.21it/s]
Evaluating:  18%|█▊        | 171/926 [02:18<10:23,  1.21it/s]
Evaluating:  19%|█▊        | 172/926 [02:19<10:18,  1.22it/s]
Evaluating:  19%|█▊        | 173/926 [02:20<10:15,  1.22it/s]
Evaluating:  19%|█▉        | 174/926 [02:21<10:44,  1.17it/s]
Evaluating:  19%|█▉        | 175/926 [02:22<10:27,  1.20it/s]
Evaluating:  19%|█▉        | 176/926 [02:23<10:09,  1.23it/s]
Evaluating:  19%|█▉        | 177/926 [02:23<10:21,  1.20it/s]
Evaluating:  19%|█▉        | 178/926 [02:24<10:13,  1.22it/s]
Evaluating:  19%|█▉        | 179/926 [02:25<10:55,  1.14it/s]
Evaluating:  19%|█▉        | 180/926 [02:26<10:27,  1.19it/s]
Evaluating:  20%|█▉        | 181/926 [02:27<10:18,  1.21it/s]
Evaluating:  20%|█▉        | 182/926 [02:28<10:06,  1.23it/s]
Evaluating:  20%|█▉        | 183/926 [02:28<09:47,  1.27it/s]
Evaluating:  20%|█▉        | 184/926 [02:29<10:21,  1.19it/s]
Evaluating:  20%|█▉        | 185/926 [02:30<10:38,  1.16it/s]
Evaluating:  20%|██        | 186/926 [02:31<10:14,  1.20it/s]
Evaluating:  20%|██        | 187/926 [02:32<09:54,  1.24it/s]
Evaluating:  20%|██        | 188/926 [02:32<09:32,  1.29it/s]
Evaluating:  20%|██        | 189/926 [02:33<09:20,  1.32it/s]
Evaluating:  21%|██        | 190/926 [02:34<09:19,  1.32it/s]
Evaluating:  21%|██        | 191/926 [02:35<09:10,  1.33it/s]
Evaluating:  21%|██        | 192/926 [02:35<09:06,  1.34it/s]
Evaluating:  21%|██        | 193/926 [02:36<09:07,  1.34it/s]
Evaluating:  21%|██        | 194/926 [02:37<09:34,  1.27it/s]
Evaluating:  21%|██        | 195/926 [02:38<10:25,  1.17it/s]
Evaluating:  21%|██        | 196/926 [02:39<10:33,  1.15it/s]
Evaluating:  21%|██▏       | 197/926 [02:40<10:25,  1.17it/s]
Evaluating:  21%|██▏       | 198/926 [02:40<09:53,  1.23it/s]
Evaluating:  21%|██▏       | 199/926 [02:41<09:34,  1.26it/s]
Evaluating:  22%|██▏       | 200/926 [02:42<09:18,  1.30it/s]
Evaluating:  22%|██▏       | 201/926 [02:43<09:08,  1.32it/s]
Evaluating:  22%|██▏       | 202/926 [02:43<09:07,  1.32it/s]
Evaluating:  22%|██▏       | 203/926 [02:44<09:11,  1.31it/s]
Evaluating:  22%|██▏       | 204/926 [02:45<09:27,  1.27it/s]
Evaluating:  22%|██▏       | 205/926 [02:46<09:38,  1.25it/s]
Evaluating:  22%|██▏       | 206/926 [02:47<09:23,  1.28it/s]
Evaluating:  22%|██▏       | 207/926 [02:47<09:12,  1.30it/s]
Evaluating:  22%|██▏       | 208/926 [02:48<09:02,  1.32it/s]
Evaluating:  23%|██▎       | 209/926 [02:49<08:56,  1.34it/s]
Evaluating:  23%|██▎       | 210/926 [02:49<08:43,  1.37it/s]
Evaluating:  23%|██▎       | 211/926 [02:50<08:27,  1.41it/s]
Evaluating:  23%|██▎       | 212/926 [02:51<08:19,  1.43it/s]
Evaluating:  23%|██▎       | 213/926 [02:51<08:14,  1.44it/s]
Evaluating:  23%|██▎       | 214/926 [02:52<08:06,  1.46it/s]
Evaluating:  23%|██▎       | 215/926 [02:53<08:11,  1.45it/s]
Evaluating:  23%|██▎       | 216/926 [02:54<08:16,  1.43it/s]
Evaluating:  23%|██▎       | 217/926 [02:54<08:31,  1.39it/s]
Evaluating:  24%|██▎       | 218/926 [02:55<08:34,  1.38it/s]
Evaluating:  24%|██▎       | 219/926 [02:56<08:33,  1.38it/s]
Evaluating:  24%|██▍       | 220/926 [02:57<08:33,  1.37it/s]
Evaluating:  24%|██▍       | 221/926 [02:57<08:24,  1.40it/s]
Evaluating:  24%|██▍       | 222/926 [02:58<08:39,  1.35it/s]
Evaluating:  24%|██▍       | 223/926 [02:59<09:07,  1.28it/s]
Evaluating:  24%|██▍       | 224/926 [03:00<08:57,  1.31it/s]
Evaluating:  24%|██▍       | 225/926 [03:00<08:53,  1.31it/s]
Evaluating:  24%|██▍       | 226/926 [03:01<08:46,  1.33it/s]
Evaluating:  25%|██▍       | 227/926 [03:02<08:42,  1.34it/s]
Evaluating:  25%|██▍       | 228/926 [03:03<08:41,  1.34it/s]
Evaluating:  25%|██▍       | 229/926 [03:03<08:41,  1.34it/s]
Evaluating:  25%|██▍       | 230/926 [03:04<08:40,  1.34it/s]
Evaluating:  25%|██▍       | 231/926 [03:05<08:31,  1.36it/s]
Evaluating:  25%|██▌       | 232/926 [03:06<08:37,  1.34it/s]
Evaluating:  25%|██▌       | 233/926 [03:06<08:37,  1.34it/s]
Evaluating:  25%|██▌       | 234/926 [03:07<08:34,  1.34it/s]
Evaluating:  25%|██▌       | 235/926 [03:08<08:28,  1.36it/s]
Evaluating:  25%|██▌       | 236/926 [03:08<08:19,  1.38it/s]
Evaluating:  26%|██▌       | 237/926 [03:09<08:15,  1.39it/s]
Evaluating:  26%|██▌       | 238/926 [03:10<08:14,  1.39it/s]
Evaluating:  26%|██▌       | 239/926 [03:11<08:09,  1.40it/s]
Evaluating:  26%|██▌       | 240/926 [03:11<08:02,  1.42it/s]
Evaluating:  26%|██▌       | 241/926 [03:12<08:01,  1.42it/s]
Evaluating:  26%|██▌       | 242/926 [03:13<08:06,  1.41it/s]
Evaluating:  26%|██▌       | 243/926 [03:13<07:58,  1.43it/s]
Evaluating:  26%|██▋       | 244/926 [03:14<07:48,  1.45it/s]
Evaluating:  26%|██▋       | 245/926 [03:15<07:47,  1.46it/s]
Evaluating:  27%|██▋       | 246/926 [03:15<07:56,  1.43it/s]
Evaluating:  27%|██▋       | 247/926 [03:16<08:00,  1.41it/s]
Evaluating:  27%|██▋       | 248/926 [03:17<07:58,  1.42it/s]
Evaluating:  27%|██▋       | 249/926 [03:18<08:09,  1.38it/s]
Evaluating:  27%|██▋       | 250/926 [03:18<08:07,  1.39it/s]
Evaluating:  27%|██▋       | 251/926 [03:19<08:08,  1.38it/s]
Evaluating:  27%|██▋       | 252/926 [03:20<08:13,  1.37it/s]
Evaluating:  27%|██▋       | 253/926 [03:21<08:21,  1.34it/s]
Evaluating:  27%|██▋       | 254/926 [03:21<08:28,  1.32it/s]
Evaluating:  28%|██▊       | 255/926 [03:22<08:25,  1.33it/s]
Evaluating:  28%|██▊       | 256/926 [03:23<08:22,  1.33it/s]
Evaluating:  28%|██▊       | 257/926 [03:24<08:19,  1.34it/s]
Evaluating:  28%|██▊       | 258/926 [03:24<08:30,  1.31it/s]
Evaluating:  28%|██▊       | 259/926 [03:25<08:37,  1.29it/s]
Evaluating:  28%|██▊       | 260/926 [03:26<08:36,  1.29it/s]
Evaluating:  28%|██▊       | 261/926 [03:27<08:23,  1.32it/s]
Evaluating:  28%|██▊       | 262/926 [03:27<08:11,  1.35it/s]
Evaluating:  28%|██▊       | 263/926 [03:28<08:09,  1.35it/s]
Evaluating:  29%|██▊       | 264/926 [03:29<08:11,  1.35it/s]
Evaluating:  29%|██▊       | 265/926 [03:30<08:11,  1.34it/s]
Evaluating:  29%|██▊       | 266/926 [03:30<08:03,  1.37it/s]
Evaluating:  29%|██▉       | 267/926 [03:31<08:07,  1.35it/s]
Evaluating:  29%|██▉       | 268/926 [03:32<08:00,  1.37it/s]
Evaluating:  29%|██▉       | 269/926 [03:33<07:59,  1.37it/s]
Evaluating:  29%|██▉       | 270/926 [03:33<07:55,  1.38it/s]
Evaluating:  29%|██▉       | 271/926 [03:34<07:59,  1.37it/s]
Evaluating:  29%|██▉       | 272/926 [03:35<08:06,  1.34it/s]
Evaluating:  29%|██▉       | 273/926 [03:36<08:02,  1.35it/s]
Evaluating:  30%|██▉       | 274/926 [03:36<07:54,  1.37it/s]
Evaluating:  30%|██▉       | 275/926 [03:37<07:52,  1.38it/s]
Evaluating:  30%|██▉       | 276/926 [03:38<07:58,  1.36it/s]
Evaluating:  30%|██▉       | 277/926 [03:38<07:53,  1.37it/s]
Evaluating:  30%|███       | 278/926 [03:39<08:00,  1.35it/s]
Evaluating:  30%|███       | 279/926 [03:40<08:02,  1.34it/s]
Evaluating:  30%|███       | 280/926 [03:41<07:57,  1.35it/s]
Evaluating:  30%|███       | 281/926 [03:41<07:51,  1.37it/s]
Evaluating:  30%|███       | 282/926 [03:42<07:56,  1.35it/s]
Evaluating:  31%|███       | 283/926 [03:43<07:55,  1.35it/s]
Evaluating:  31%|███       | 284/926 [03:44<08:12,  1.30it/s]
Evaluating:  31%|███       | 285/926 [03:44<08:06,  1.32it/s]
Evaluating:  31%|███       | 286/926 [03:45<08:07,  1.31it/s]
Evaluating:  31%|███       | 287/926 [03:46<07:52,  1.35it/s]
Evaluating:  31%|███       | 288/926 [03:47<07:42,  1.38it/s]
Evaluating:  31%|███       | 289/926 [03:47<07:38,  1.39it/s]
Evaluating:  31%|███▏      | 290/926 [03:48<07:23,  1.44it/s]
Evaluating:  31%|███▏      | 291/926 [03:49<07:22,  1.44it/s]
Evaluating:  32%|███▏      | 292/926 [03:49<07:26,  1.42it/s]
Evaluating:  32%|███▏      | 293/926 [03:50<07:28,  1.41it/s]
Evaluating:  32%|███▏      | 294/926 [03:51<07:33,  1.39it/s]
Evaluating:  32%|███▏      | 295/926 [03:52<07:28,  1.41it/s]
Evaluating:  32%|███▏      | 296/926 [03:52<07:32,  1.39it/s]
Evaluating:  32%|███▏      | 297/926 [03:53<07:29,  1.40it/s]
Evaluating:  32%|███▏      | 298/926 [03:54<07:25,  1.41it/s]
Evaluating:  32%|███▏      | 299/926 [03:54<07:32,  1.39it/s]
Evaluating:  32%|███▏      | 300/926 [03:55<07:32,  1.38it/s]
Evaluating:  33%|███▎      | 301/926 [03:56<07:31,  1.38it/s]
Evaluating:  33%|███▎      | 302/926 [03:57<07:22,  1.41it/s]
Evaluating:  33%|███▎      | 303/926 [03:57<07:22,  1.41it/s]
Evaluating:  33%|███▎      | 304/926 [03:58<07:16,  1.42it/s]
Evaluating:  33%|███▎      | 305/926 [03:59<07:10,  1.44it/s]
Evaluating:  33%|███▎      | 306/926 [03:59<07:13,  1.43it/s]
Evaluating:  33%|███▎      | 307/926 [04:00<07:16,  1.42it/s]
Evaluating:  33%|███▎      | 308/926 [04:01<07:21,  1.40it/s]
Evaluating:  33%|███▎      | 309/926 [04:01<07:20,  1.40it/s]
Evaluating:  33%|███▎      | 310/926 [04:02<07:29,  1.37it/s]
Evaluating:  34%|███▎      | 311/926 [04:03<07:39,  1.34it/s]
Evaluating:  34%|███▎      | 312/926 [04:04<07:39,  1.34it/s]
Evaluating:  34%|███▍      | 313/926 [04:05<07:36,  1.34it/s]
Evaluating:  34%|███▍      | 314/926 [04:05<07:35,  1.34it/s]
Evaluating:  34%|███▍      | 315/926 [04:06<07:42,  1.32it/s]
Evaluating:  34%|███▍      | 316/926 [04:07<07:45,  1.31it/s]
Evaluating:  34%|███▍      | 317/926 [04:08<07:57,  1.27it/s]
Evaluating:  34%|███▍      | 318/926 [04:08<07:51,  1.29it/s]
Evaluating:  34%|███▍      | 319/926 [04:09<07:45,  1.30it/s]
Evaluating:  35%|███▍      | 320/926 [04:10<07:46,  1.30it/s]
Evaluating:  35%|███▍      | 321/926 [04:11<07:35,  1.33it/s]
Evaluating:  35%|███▍      | 322/926 [04:11<07:40,  1.31it/s]
Evaluating:  35%|███▍      | 323/926 [04:12<07:35,  1.32it/s]
Evaluating:  35%|███▍      | 324/926 [04:13<07:29,  1.34it/s]
Evaluating:  35%|███▌      | 325/926 [04:14<07:20,  1.36it/s]
Evaluating:  35%|███▌      | 326/926 [04:14<07:20,  1.36it/s]
Evaluating:  35%|███▌      | 327/926 [04:15<07:12,  1.38it/s]
Evaluating:  35%|███▌      | 328/926 [04:16<07:21,  1.36it/s]
Evaluating:  36%|███▌      | 329/926 [04:17<07:22,  1.35it/s]
Evaluating:  36%|███▌      | 330/926 [04:17<07:18,  1.36it/s]
Evaluating:  36%|███▌      | 331/926 [04:18<07:18,  1.36it/s]
Evaluating:  36%|███▌      | 332/926 [04:19<07:06,  1.39it/s]
Evaluating:  36%|███▌      | 333/926 [04:19<07:06,  1.39it/s]
Evaluating:  36%|███▌      | 334/926 [04:20<07:12,  1.37it/s]
Evaluating:  36%|███▌      | 335/926 [04:21<07:24,  1.33it/s]
Evaluating:  36%|███▋      | 336/926 [04:22<07:34,  1.30it/s]
Evaluating:  36%|███▋      | 337/926 [04:23<07:31,  1.31it/s]
Evaluating:  37%|███▋      | 338/926 [04:23<07:21,  1.33it/s]
Evaluating:  37%|███▋      | 339/926 [04:24<07:09,  1.37it/s]
Evaluating:  37%|███▋      | 340/926 [04:25<06:58,  1.40it/s]
Evaluating:  37%|███▋      | 341/926 [04:25<06:56,  1.40it/s]
Evaluating:  37%|███▋      | 342/926 [04:26<06:56,  1.40it/s]
Evaluating:  37%|███▋      | 343/926 [04:27<06:55,  1.40it/s]
Evaluating:  37%|███▋      | 344/926 [04:27<06:52,  1.41it/s]
Evaluating:  37%|███▋      | 345/926 [04:28<06:47,  1.42it/s]
Evaluating:  37%|███▋      | 346/926 [04:29<06:49,  1.42it/s]
Evaluating:  37%|███▋      | 347/926 [04:30<06:50,  1.41it/s]
Evaluating:  38%|███▊      | 348/926 [04:30<06:49,  1.41it/s]
Evaluating:  38%|███▊      | 349/926 [04:31<06:48,  1.41it/s]
Evaluating:  38%|███▊      | 350/926 [04:32<06:44,  1.42it/s]
Evaluating:  38%|███▊      | 351/926 [04:32<06:42,  1.43it/s]
Evaluating:  38%|███▊      | 352/926 [04:33<06:47,  1.41it/s]
Evaluating:  38%|███▊      | 353/926 [04:34<06:48,  1.40it/s]
Evaluating:  38%|███▊      | 354/926 [04:35<06:44,  1.42it/s]
Evaluating:  38%|███▊      | 355/926 [04:35<06:41,  1.42it/s]
Evaluating:  38%|███▊      | 356/926 [04:36<06:41,  1.42it/s]
Evaluating:  39%|███▊      | 357/926 [04:37<06:34,  1.44it/s]
Evaluating:  39%|███▊      | 358/926 [04:37<06:32,  1.45it/s]
Evaluating:  39%|███▉      | 359/926 [04:38<06:33,  1.44it/s]
Evaluating:  39%|███▉      | 360/926 [04:39<06:36,  1.43it/s]
Evaluating:  39%|███▉      | 361/926 [04:39<06:36,  1.42it/s]
Evaluating:  39%|███▉      | 362/926 [04:40<06:35,  1.43it/s]
